'C1000148617',65
'C100045114',59
'C1000699316',52
'C1001065306',15
'C1002658784',58
'C1002759277',82
'C1004109477',74
'C1004300450',89
'C1004532392',38
'C1005126300',83
'C1005495267',62
'C1005806982',6
'C1006176917',81
'C1007572087',73
'C1007790716',83
'C1008918174',48
'C1009080922',85
'C100992504',106
'C10105795',85
'C1010589026',92
'C1010865894',84
'C1010936270',86
'C1011693897',74
'C1012876398',10
'C1013199152',71
'C1013313546',91
'C1014010834',91
'C1014124305',92
'C1014313887',98
'C1014347664',89
'C1014783484',37
'C1014847580',83
'C1017469037',89
'C1017941602',57
'C1018153896',70
'C1018388493',85
'C1018653381',74
'C1018783569',57
'C1018979501',55
'C1019071188',59
'C1019678929',55
'C1020019215',11
'C102010508',87
'C1020192133',62
'C1020355960',83
'C1021409246',90
'C1021896897',24
'C1022153336',91
'C1022530210',91
'C102256008',47
'C1022713215',100
'C102364766',92
'C1023694383',65
'C1023803355',84
'C1025104996',94
'C10263180',82
'C1027777422',100
'C1028143403',86
'C1028995887',33
'C1029994689',81
'C1030484150',88
'C1030975170',72
'C1031698099',82
'C1032319289',96
'C103240070',75
'C1032715879',87
'C1033416330',66
'C1033736586',84
'C1033848759',80
'C1034685704',82
'C1035154937',15
'C1035222482',85
'C1035581047',85
'C1035666255',76
'C1035681921',93
'C1036903280',16
'C1037161656',83
'C1037622786',83
'C1038215695',35
'C1038277619',67
'C1038329920',74
'C1038722314',75
'C1038733568',78
'C1038879380',84
'C1038996959',86
'C1039035065',81
'C1039390058',92
'C1039748502',76
'C103995111',10
'C1040272582',91
'C1040303644',94
'C1040405455',69
'C1040980271',90
'C1043282651',81
'C1043677034',74
'C104392148',89
'C1043944424',72
'C1045214627',80
'C1045324088',61
'C1045652139',80
'C1045850211',44
'C1046896257',74
'C1047374909',84
'C1047521541',84
'C1048588440',80
'C1048694975',76
'C1049562739',75
'C1049957303',73
'C105013970',76
'C1050458046',89
'C1050663079',87
'C1050807234',83
'C1051356798',95
'C1051682954',75
'C1051712338',84
'C1051985937',9
'C1053477622',94
'C1054818236',87
'C1055164842',93
'C1055224400',34
'C1056476734',83
'C1056640661',74
'C1057259459',75
'C1057285507',81
'C1057813963',80
'C1058213633',50
'C105845174',46
'C1058652489',96
'C1058785965',27
'C1059534096',88
'C1059874896',89
'C1060018471',82
'C1060120913',67
'C1060270098',89
'C1060470494',72
'C106333716',90
'C1063753312',88
'C106397937',92
'C1065812935',10
'C1066003783',5
'C1066456457',81
'C1067134113',85
'C1067165398',81
'C1067668919',65
'C1067734462',88
'C1068772542',80
'C106931168',39
'C1069635670',76
'C1069648311',72
'C1070277785',77
'C1070471979',99
'C107125195',79
'C1072166767',81
'C1072577677',84
'C1073067421',63
'C1073155388',84
'C1073865173',47
'C1074203200',80
'C107438779',91
'C10745331',82
'C1075692577',84
